                              ,    1536.550,       0.507,            ,            ,            ,            ,            ,            ,            ,
                              ,    1537.053,       0.503,            ,            ,            ,            ,            ,            ,            ,
                              ,    1537.545,       0.492,            ,            ,            ,            ,            ,            ,            ,
                              ,    1538.045,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    1538.550,       0.505,            ,            ,            ,            ,            ,            ,            ,
                              ,    1539.050,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    1539.540,       0.490,            ,            ,            ,            ,            ,            ,            ,
                              ,    1540.040,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    1540.543,       0.503,            ,            ,            ,            ,            ,            ,            ,
                              ,    1541.042,       0.499,            ,            ,            ,            ,            ,            ,            ,
                              ,    1541.528,       0.486,            ,            ,            ,            ,            ,            ,            ,
                              ,    1542.021,       0.493,            ,            ,            ,            ,            ,            ,            ,
                              ,    1542.519,       0.498,            ,            ,            ,            ,            ,            ,            ,
                              ,    1543.013,       0.494,            ,            ,            ,            ,            ,            ,            ,
                              ,    1543.496,       0.483,            ,            ,            ,            ,            ,            ,            ,
                              ,    1543.986,       0.490,            ,            ,            ,            ,            ,            ,            ,
                              ,    1544.481,       0.495,            ,            ,            ,            ,            ,            ,            ,
                              ,    1544.974,       0.493,            ,            ,            ,            ,            ,            ,            ,
                              ,    1545.460,       0.486,            ,            ,            ,            ,            ,            ,            ,
                              ,    1545.953,       0.493,            ,            ,            ,            ,            ,            ,            ,
                              ,    1546.450,       0.497,            ,            ,            ,            ,            ,            ,            ,
                              ,    1546.947,       0.497,            ,            ,            ,            ,            ,            ,            ,
                              ,    1547.436,       0.489,            ,            ,            ,            ,            ,            ,            ,
                              ,    1547.936,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    1548.436,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    1548.937,       0.501,            ,            ,            ,            ,            ,            ,            ,
                              ,    1549.432,       0.495,            ,            ,            ,            ,            ,            ,            ,
                              ,    1549.932,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    1550.435,       0.503,            ,            ,            ,            ,            ,            ,            ,
                              ,    1550.937,       0.502,            ,            ,            ,            ,            ,            ,            ,
                              ,    1551.429,       0.492,            ,            ,            ,            ,            ,            ,            ,
                              ,    1551.928,       0.499,            ,            ,            ,            ,            ,            ,            ,
                              ,    1552.428,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    1552.921,       0.493,            ,            ,            ,            ,            ,            ,            ,
                              ,    1553.407,       0.486,            ,            ,            ,            ,            ,            ,            ,
                              ,    1553.900,       0.493,            ,            ,            ,            ,            ,            ,            ,
                              ,    1554.393,       0.493,            ,            ,            ,            ,            ,            ,            ,
                              ,    1554.879,       0.486,            ,            ,            ,            ,            ,            ,            ,
                              ,    1555.360,       0.481,            ,            ,            ,            ,            ,            ,            ,
                              ,    1555.850,       0.490,            ,            ,            ,            ,            ,            ,            ,
                              ,    1556.341,       0.491,            ,            ,            ,            ,            ,            ,            ,
                              ,    1556.828,       0.487,            ,            ,            ,            ,            ,            ,            ,
                              ,    1557.306,       0.478,            ,            ,            ,            ,            ,            ,            ,
                              ,    1557.790,       0.484,            ,            ,            ,            ,            ,            ,            ,
                              ,    1558.278,       0.488,            ,            ,            ,            ,            ,            ,            ,
                              ,    1558.767,       0.489,            ,            ,            ,            ,            ,            ,            ,
                              ,    1559.250,       0.483,            ,            ,            ,            ,            ,            ,            ,
                              ,    1559.741,       0.491,            ,            ,            ,            ,            ,            ,            ,
                              ,    1560.238,       0.497,            ,            ,            ,            ,            ,            ,            ,
                              ,    1560.738,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    1561.232,       0.494,            ,            ,            ,            ,            ,            ,            ,
                              ,    1561.726,       0.494,            ,            ,            ,            ,            ,            ,            ,
                              ,    1562.228,       0.502,            ,            ,            ,            ,            ,            ,            ,
                              ,    1562.730,       0.502,            ,            ,            ,            ,            ,            ,            ,
                              ,    1563.220,       0.490,            ,            ,            ,            ,            ,            ,            ,
                              ,    1563.711,       0.491,            ,            ,            ,            ,            ,            ,            ,
                              ,    1564.208,       0.497,            ,            ,            ,            ,            ,            ,            ,
                              ,    1564.708,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    1565.198,       0.490,            ,            ,            ,            ,            ,            ,            ,
                              ,    1565.688,       0.490,            ,            ,            ,            ,            ,            ,            ,
                              ,    1566.187,       0.499,            ,            ,            ,            ,            ,            ,            ,
                              ,    1566.688,       0.501,            ,            ,            ,            ,            ,            ,            ,
                              ,    1567.178,       0.490,            ,            ,            ,            ,            ,            ,            ,
                              ,    1567.669,       0.491,            ,            ,            ,            ,            ,            ,            ,
                              ,    1568.168,       0.499,            ,            ,            ,            ,            ,            ,            ,
                              ,    1568.668,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    1569.160,       0.492,            ,            ,            ,            ,            ,            ,            ,
                              ,    1569.653,       0.493,            ,            ,            ,            ,            ,            ,            ,
                              ,    1570.156,       0.503,            ,            ,            ,            ,            ,            ,            ,
                              ,    1570.662,       0.506,            ,            ,            ,            ,            ,            ,            ,
                              ,    1571.155,       0.493,            ,            ,            ,            ,            ,            ,            ,
                              ,    1571.654,       0.499,            ,            ,            ,            ,            ,            ,            ,
                              ,    1572.161,       0.507,            ,            ,            ,            ,            ,            ,            ,
                              ,    1572.671,       0.510,            ,            ,            ,            ,            ,            ,            ,
                              ,    1573.169,       0.498,            ,            ,            ,            ,            ,            ,            ,
                              ,    1573.671,       0.502,            ,            ,            ,            ,            ,            ,            ,
                              ,    1574.181,       0.510,            ,            ,            ,            ,            ,            ,            ,
                              ,    1574.695,       0.514,            ,            ,            ,            ,            ,            ,            ,
                              ,    1575.197,       0.502,            ,            ,            ,            ,            ,            ,            ,
                              ,    1575.705,       0.508,            ,            ,            ,            ,            ,            ,            ,
                              ,    1576.221,       0.516,            ,            ,            ,            ,            ,            ,            ,
                              ,    1576.732,       0.511,            ,            ,            ,            ,            ,            ,            ,
                              ,    1577.232,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    1577.744,       0.512,            ,            ,            ,            ,            ,            ,            ,
                              ,    1578.258,       0.514,            ,            ,            ,            ,            ,            ,            ,
                              ,    1578.766,       0.508,            ,            ,            ,            ,            ,            ,            ,
                              ,    1579.267,       0.501,            ,            ,            ,            ,            ,            ,            ,
                              ,    1579.779,       0.512,            ,            ,            ,            ,            ,            ,            ,
                              ,    1580.293,       0.514,            ,            ,            ,            ,            ,            ,            ,
                              ,    1580.795,       0.502,            ,            ,            ,            ,            ,            ,            ,
                              ,    1581.295,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    1581.805,       0.510,            ,            ,            ,            ,            ,            ,            ,
                              ,    1582.315,       0.510,            ,            ,            ,            ,            ,            ,            ,
                              ,    1582.816,       0.501,            ,            ,            ,            ,            ,            ,            ,
                              ,    1583.316,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    1583.824,       0.508,            ,            ,            ,            ,            ,            ,            ,
                              ,    1584.334,       0.510,            ,            ,            ,            ,            ,            ,            ,
                              ,    1584.834,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    1585.334,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    1585.842,       0.508,            ,            ,            ,            ,            ,            ,            ,
                              ,    1586.348,       0.506,            ,            ,            ,            ,            ,            ,            ,
                              ,    1586.844,       0.496,            ,            ,            ,            ,            ,            ,            ,
                              ,    1587.345,       0.501,            ,            ,            ,            ,            ,            ,            ,
                              ,    1587.851,       0.506,            ,            ,            ,            ,            ,            ,            ,
                              ,    1588.358,       0.507,            ,            ,            ,            ,            ,            ,            ,
                              ,    1588.857,       0.499,            ,            ,            ,            ,            ,            ,            ,
                              ,    1589.360,       0.503,            ,            ,            ,            ,            ,            ,            ,
                              ,    1589.869,       0.509,            ,            ,            ,            ,            ,            ,            ,
                              ,    1590.377,       0.508,            ,            ,            ,            ,            ,            ,            ,
                              ,    1590.877,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    1591.382,       0.505,            ,            ,            ,            ,            ,            ,            ,
                              ,    1591.892,       0.510,            ,            ,            ,            ,            ,            ,            ,
                              ,    1592.401,       0.509,            ,            ,            ,            ,            ,            ,            ,
                              ,    1592.900,       0.499,            ,            ,            ,            ,            ,            ,            ,
                              ,    1593.409,       0.509,            ,            ,            ,            ,            ,            ,            ,
                              ,    1593.917,       0.508,            ,            ,            ,            ,            ,            ,            ,
                              ,    1594.418,       0.501,            ,            ,            ,            ,            ,            ,            ,
                              ,    1594.910,       0.492,            ,            ,            ,            ,            ,            ,            ,
                              ,    1595.410,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    1595.908,       0.498,            ,            ,            ,            ,            ,            ,            ,
                              ,    1596.402,       0.494,            ,            ,            ,            ,            ,            ,            ,
                              ,    1596.888,       0.486,            ,            ,            ,            ,            ,            ,            ,
                              ,    1597.384,       0.496,            ,            ,            ,            ,            ,            ,            ,
                              ,    1597.880,       0.496,            ,            ,            ,            ,            ,            ,            ,
                              ,    1598.374,       0.494,            ,            ,            ,            ,            ,            ,            ,
                              ,    1598.866,       0.492,            ,            ,            ,            ,            ,            ,            ,
                              ,    1599.368,       0.502,            ,            ,            ,            ,            ,            ,            ,
                              ,    1599.874,       0.506,            ,            ,            ,            ,            ,            ,            ,
                              ,    1600.376,       0.502,            ,            ,            ,            ,            ,            ,            ,
                              ,    1600.874,       0.498,            ,            ,            ,            ,            ,            ,            ,
                              ,    1601.379,       0.505,            ,            ,            ,            ,            ,            ,            ,
                              ,    1601.887,       0.508,            ,            ,            ,            ,            ,            ,            ,
                              ,    1602.388,       0.501,            ,            ,            ,            ,            ,            ,            ,
                              ,    1602.880,       0.492,            ,            ,            ,            ,            ,            ,            ,
                              ,    1603.381,       0.501,            ,            ,            ,            ,            ,            ,            ,
                              ,    1603.883,       0.502,            ,            ,            ,            ,            ,            ,            ,
                              ,    1604.377,       0.494,            ,            ,            ,            ,            ,            ,            ,
                              ,    1604.865,       0.488,            ,            ,            ,            ,            ,            ,            ,
                              ,    1605.361,       0.496,            ,            ,            ,            ,            ,            ,            ,
                              ,    1605.859,       0.498,            ,            ,            ,            ,            ,            ,            ,
                              ,    1606.349,       0.490,            ,            ,            ,            ,            ,            ,            ,
                              ,    1606.830,       0.481,            ,            ,            ,            ,            ,            ,            ,
                              ,    1607.321,       0.491,            ,            ,            ,            ,            ,            ,            ,
                              ,    1607.817,       0.496,            ,            ,            ,            ,            ,            ,            ,
                              ,    1608.310,       0.493,            ,            ,            ,            ,            ,            ,            ,
                              ,    1608.793,       0.483,            ,            ,            ,            ,            ,            ,            ,
                              ,    1609.288,       0.495,            ,            ,            ,            ,            ,            ,            ,
                              ,    1609.784,       0.496,            ,            ,            ,            ,            ,            ,            ,
                              ,    1610.274,       0.490,            ,            ,            ,            ,            ,            ,            ,
                              ,    1610.755,       0.481,            ,            ,            ,            ,            ,            ,            ,
                              ,    1611.248,       0.493,            ,            ,            ,            ,            ,            ,            ,
                              ,    1611.745,       0.497,            ,            ,            ,            ,            ,            ,            ,
                              ,    1612.230,       0.485,            ,            ,            ,            ,            ,            ,            ,
                              ,    1612.708,       0.478,            ,            ,            ,            ,            ,            ,            ,
                              ,    1613.194,       0.486,            ,            ,            ,            ,            ,            ,            ,
                              ,    1613.680,       0.486,            ,            ,            ,            ,            ,            ,            ,
                              ,    1614.166,       0.486,            ,            ,            ,            ,            ,            ,            ,
                              ,    1614.643,       0.477,            ,            ,            ,            ,            ,            ,            ,
                              ,    1615.121,       0.478,            ,            ,            ,            ,            ,            ,            ,
                              ,    1615.610,       0.489,            ,            ,            ,            ,            ,            ,            ,
                              ,    1616.100,       0.490,            ,            ,            ,            ,            ,            ,            ,
                              ,    1616.590,       0.490,            ,            ,            ,            ,            ,            ,            ,
                              ,    1617.073,       0.483,            ,            ,            ,            ,            ,            ,            ,
                              ,    1617.563,       0.490,            ,            ,            ,            ,            ,            ,            ,
                              ,    1618.055,       0.492,            ,            ,            ,            ,            ,            ,            ,
                              ,    1618.547,       0.492,            ,            ,            ,            ,            ,            ,            ,
                              ,    1619.026,       0.479,            ,            ,            ,            ,            ,            ,            ,
                              ,    1619.505,       0.479,            ,            ,            ,            ,            ,            ,            ,
                              ,    1619.990,       0.485,            ,            ,            ,            ,            ,            ,            ,
                              ,    1620.475,       0.485,            ,            ,            ,            ,            ,            ,            ,
                              ,    1620.952,       0.477,            ,            ,            ,            ,            ,            ,            ,
                              ,    1621.419,       0.467,            ,            ,            ,            ,            ,            ,            ,
                              ,    1621.890,       0.471,            ,            ,            ,            ,            ,            ,            ,
                              ,    1622.371,       0.481,            ,            ,            ,            ,            ,            ,            ,
                              ,    1622.851,       0.480,            ,            ,            ,            ,            ,            ,            ,
                              ,    1623.330,       0.479,            ,            ,            ,            ,            ,            ,            ,
                              ,    1623.800,       0.470,            ,            ,            ,            ,            ,            ,            ,
                              ,    1624.273,       0.473,            ,            ,            ,            ,            ,            ,            ,
                              ,    1624.752,       0.479,            ,            ,            ,            ,            ,            ,            ,
                              ,    1625.229,       0.477,            ,            ,            ,            ,            ,            ,            ,
                              ,    1625.706,       0.477,            ,            ,            ,            ,            ,            ,            ,
                              ,    1626.184,       0.478,            ,            ,            ,            ,            ,            ,            ,
                              ,    1626.655,       0.471,            ,            ,            ,            ,            ,            ,            ,
                              ,    1627.113,       0.458,            ,            ,            ,            ,            ,            ,            ,
                              ,    1627.577,       0.464,            ,            ,            ,            ,            ,            ,            ,
                              ,    1628.044,       0.467,            ,            ,            ,            ,            ,            ,            ,
                              ,    1628.510,       0.466,            ,            ,            ,            ,            ,            ,            ,
                              ,    1628.965,       0.455,            ,            ,            ,            ,            ,            ,            ,
                              ,    1629.420,       0.455,            ,            ,            ,            ,            ,            ,            ,
                              ,    1629.881,       0.461,            ,            ,            ,            ,            ,            ,            ,
                              ,    1630.347,       0.466,            ,            ,            ,            ,            ,            ,            ,
                              ,    1630.815,       0.468,            ,            ,            ,            ,            ,            ,            ,
                              ,    1631.278,       0.463,            ,            ,            ,            ,            ,            ,            ,
                              ,    1631.740,       0.462,            ,            ,            ,            ,            ,            ,            ,
                              ,    1632.212,       0.472,            ,            ,            ,            ,            ,            ,            ,
                              ,    1632.690,       0.478,            ,            ,            ,            ,            ,            ,            ,
                              ,    1633.167,       0.477,            ,            ,            ,            ,            ,            ,            ,
                              ,    1633.635,       0.468,            ,            ,            ,            ,            ,            ,            ,
                              ,    1634.116,       0.481,            ,            ,            ,            ,            ,            ,            ,
                              ,    1634.604,       0.488,            ,            ,            ,            ,            ,            ,            ,
                              ,    1635.088,       0.484,            ,            ,            ,            ,            ,            ,            ,
                              ,    1635.563,       0.475,            ,            ,            ,            ,            ,            ,            ,
                              ,    1636.048,       0.485,            ,            ,            ,            ,            ,            ,            ,
                              ,    1636.539,       0.491,            ,            ,            ,            ,            ,            ,            ,
                              ,    1637.027,       0.488,            ,            ,            ,            ,            ,            ,            ,
                              ,    1637.504,       0.477,            ,            ,            ,            ,            ,            ,            ,
                              ,    1637.989,       0.485,            ,            ,            ,            ,            ,            ,            ,
                              ,    1638.480,       0.491,            ,            ,            ,            ,            ,            ,            ,
                              ,    1638.965,       0.485,            ,            ,            ,            ,            ,            ,            ,
                              ,    1639.441,       0.476,            ,            ,            ,            ,            ,            ,            ,
                              ,    1639.927,       0.486,            ,            ,            ,            ,            ,            ,            ,
                              ,    1640.416,       0.489,            ,            ,            ,            ,            ,            ,            ,
                              ,    1640.895,       0.479,            ,            ,            ,            ,            ,            ,            ,
                              ,    1641.368,       0.473,            ,            ,            ,            ,            ,            ,            ,
                              ,    1641.849,       0.481,            ,            ,            ,            ,            ,            ,            ,
                              ,    1642.331,       0.482,            ,            ,            ,            ,            ,            ,            ,
                              ,    1642.801,       0.470,            ,            ,            ,            ,            ,            ,            ,
                              ,    1643.268,       0.467,            ,            ,            ,            ,            ,            ,            ,
                              ,    1643.743,       0.475,            ,            ,            ,            ,            ,            ,            ,
                              ,    1644.222,       0.479,            ,            ,            ,            ,            ,            ,            ,
                              ,    1644.696,       0.474,            ,            ,            ,            ,            ,            ,            ,
                              ,    1645.163,       0.467,            ,            ,            ,            ,            ,            ,            ,
                              ,    1645.640,       0.477,            ,            ,            ,            ,            ,            ,            ,
                              ,    1646.120,       0.480,            ,            ,            ,            ,            ,            ,            ,
                              ,    1646.596,       0.476,            ,            ,            ,            ,            ,            ,            ,
                              ,    1647.067,       0.471,            ,            ,            ,            ,            ,            ,            ,
                              ,    1647.549,       0.482,            ,            ,            ,            ,            ,            ,            ,
                              ,    1648.035,       0.486,            ,            ,            ,            ,            ,            ,            ,
                              ,    1648.523,       0.488,            ,            ,            ,            ,            ,            ,            ,
                              ,    1649.006,       0.483,            ,            ,            ,            ,            ,            ,            ,
                              ,    1649.484,       0.478,            ,            ,            ,            ,            ,            ,            ,
                              ,    1649.970,       0.486,            ,            ,            ,            ,            ,            ,            ,
                              ,    1650.457,       0.487,            ,            ,            ,            ,            ,            ,            ,
                              ,    1650.932,       0.475,            ,            ,            ,            ,            ,            ,            ,
                              ,    1651.399,       0.467,            ,            ,            ,            ,            ,            ,            ,
                              ,    1651.865,       0.466,            ,            ,            ,            ,            ,            ,            ,
                              ,    1652.332,       0.467,            ,            ,            ,            ,            ,            ,            ,
                              ,    1652.805,       0.473,            ,            ,            ,            ,            ,            ,            ,
                              ,    1653.280,       0.475,            ,            ,            ,            ,            ,            ,            ,
                              ,    1653.754,       0.474,            ,            ,            ,            ,            ,            ,            ,
                              ,    1654.228,       0.474,            ,            ,            ,            ,            ,            ,            ,
                              ,    1654.696,       0.468,            ,            ,            ,            ,            ,            ,            ,
                              ,    1655.160,       0.464,            ,            ,            ,            ,            ,            ,            ,
                              ,    1655.628,       0.468,            ,            ,            ,            ,            ,            ,            ,
                              ,    1656.099,       0.471,            ,            ,            ,            ,            ,            ,            ,
                              ,    1656.571,       0.472,            ,            ,            ,            ,            ,            ,            ,
                              ,    1657.037,       0.466,            ,            ,            ,            ,            ,            ,            ,
                              ,    1657.499,       0.462,            ,            ,            ,            ,            ,            ,            ,
                              ,    1657.971,       0.472,            ,            ,            ,            ,            ,            ,            ,
                              ,    1658.445,       0.474,            ,            ,            ,            ,            ,            ,            ,
                              ,    1658.918,       0.473,            ,            ,            ,            ,            ,            ,            ,
                              ,    1659.387,       0.469,            ,            ,            ,            ,            ,            ,            ,
                              ,    1659.852,       0.465,            ,            ,            ,            ,            ,            ,            ,
                              ,    1660.325,       0.473,            ,            ,            ,            ,            ,            ,            ,
                              ,    1660.798,       0.473,            ,            ,            ,            ,            ,            ,            ,
                              ,    1661.270,       0.472,            ,            ,            ,            ,            ,            ,            ,
                              ,    1661.734,       0.464,            ,            ,            ,            ,            ,            ,            ,
                              ,    1662.197,       0.463,            ,            ,            ,            ,            ,            ,            ,
                              ,    1662.667,       0.470,            ,            ,            ,            ,            ,            ,            ,
                              ,    1663.138,       0.471,            ,            ,            ,            ,            ,            ,            ,
                              ,    1663.604,       0.466,            ,            ,            ,            ,            ,            ,            ,
                              ,    1664.067,       0.463,            ,            ,            ,            ,            ,            ,            ,
                              ,    1664.536,       0.469,            ,            ,            ,            ,            ,            ,            ,
                              ,    1665.010,       0.474,            ,            ,            ,            ,            ,            ,            ,
                              ,    1665.486,       0.476,            ,            ,            ,            ,            ,            ,            ,
                              ,    1665.954,       0.468,            ,            ,            ,            ,            ,            ,            ,
                              ,    1666.423,       0.469,            ,            ,            ,            ,            ,            ,            ,
                              ,    1666.898,       0.475,            ,            ,            ,            ,            ,            ,            ,
                              ,    1667.377,       0.479,            ,            ,            ,            ,            ,            ,            ,
                              ,    1667.856,       0.479,            ,            ,            ,            ,            ,            ,            ,
                              ,    1668.325,       0.469,            ,            ,            ,            ,            ,            ,            ,
                              ,    1668.802,       0.477,            ,            ,            ,            ,            ,            ,            ,
                              ,    1669.283,       0.481,            ,            ,            ,            ,            ,            ,            ,
                              ,    1669.768,       0.485,            ,            ,            ,            ,            ,            ,            ,
                              ,    1670.245,       0.477,            ,            ,            ,            ,            ,            ,            ,
                              ,    1670.717,       0.472,            ,            ,            ,            ,            ,            ,            ,
                              ,    1671.199,       0.482,            ,            ,            ,            ,            ,            ,            ,
                              ,    1671.687,       0.488,            ,            ,            ,            ,            ,            ,            ,
                              ,    1672.172,       0.485,            ,            ,            ,            ,            ,            ,            ,
                              ,    1672.646,       0.474,            ,            ,            ,            ,            ,            ,            ,
                              ,    1673.125,       0.479,            ,            ,            ,            ,            ,            ,            ,
                              ,    1673.610,       0.485,            ,            ,            ,            ,            ,            ,            ,
                              ,    1674.096,       0.486,            ,            ,            ,            ,            ,            ,            ,
                              ,    1674.568,       0.472,            ,            ,            ,            ,            ,            ,            ,
                              ,    1675.048,       0.480,            ,            ,            ,            ,            ,            ,            ,
                              ,    1675.532,       0.484,            ,            ,            ,            ,            ,            ,            ,
                              ,    1676.013,       0.481,            ,            ,            ,            ,            ,            ,            ,
                              ,    1676.483,       0.470,            ,            ,            ,            ,            ,            ,            ,
                              ,    1676.963,       0.480,            ,            ,            ,            ,            ,            ,            ,
                              ,    1677.443,       0.480,            ,            ,            ,            ,            ,            ,            ,
                              ,    1677.917,       0.474,            ,            ,            ,            ,            ,            ,            ,
                              ,    1678.387,       0.470,            ,            ,            ,            ,            ,            ,            ,
                              ,    1678.866,       0.479,            ,            ,            ,            ,            ,            ,            ,
                              ,    1679.346,       0.480,            ,            ,            ,            ,            ,            ,            ,
                              ,    1679.818,       0.472,            ,            ,            ,            ,            ,            ,            ,
                              ,    1680.288,       0.470,            ,            ,            ,            ,            ,            ,            ,
                              ,    1680.765,       0.477,            ,            ,            ,            ,            ,            ,            ,
                              ,    1681.243,       0.478,            ,            ,            ,            ,            ,            ,            ,
                              ,    1681.716,       0.473,            ,            ,            ,            ,            ,            ,            ,
                              ,    1682.182,       0.466,            ,            ,            ,            ,            ,            ,            ,
